Running /home/samuel/Documents/2_Brighton/sem2/GroupProject/laptop_chatbot/Sam/server_side/scrapers/pyScraper1.py...
Scraping page 1: https://laptop-finder.co.uk?pagesize=96&page=1
Error fetching the website: HTTPSConnectionPool(host='laptop-finder.co.uk', port=443): Max retries exceeded with url: /?pagesize=96&page=1 (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x775fe09b9dc0>: Failed to resolve 'laptop-finder.co.uk' ([Errno -3] Temporary failure in name resolution)"))
Laptop: MacBook Air 15 (2024), Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: MacBook Air 15 (2024), GPU: None, Brand: Unknown

Inserting into database table storage
laptop: MacBook Air 15 (2024), Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: MacBook Air 15 (2024), Ethernet: False, HDMI: None, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: MacBook Air 15 (2024), Screen Resolution: 2880x1864, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: MacBook Air 15 (2024), Brand: Apple, CPU: M3 (8 Core CPU / 10 Core GPU)

Inserting into database table laptops:
Name: ENVY 17-da0503sa, Weight: 2.5 kg, Battery Life: Up to 11 hours, Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 17.3"

Inserting into database table features
Laptop: ENVY 17-da0503sa, Bluetooth: True, Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: ENVY 17-da0503sa, GPU: Intel Arc, Brand: Intel

Inserting into database table storage
laptop: ENVY 17-da0503sa, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: ENVY 17-da0503sa, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: ENVY 17-da0503sa, Screen Resolution: 1920x1080, Refresh Rate: Unknown, Touch Screen: True

Inserting into database table cpu:
Laptop: ENVY 17-da0503sa, Brand: Intel, CPU: Core Ultra 5 125H

Inserting into database table laptops:
Name: Aspire 17, Weight: 2.09 kg, Battery Life: Up to 12 hours, Memory Installed: 8 GB, OS: Windows 11 Home, Screen Size: 17.3"

Inserting into database table features
Laptop: Aspire 17, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: Aspire 17, GPU: Intel Graphics, Brand: Intel

Inserting into database table storage
laptop: Aspire 17, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Aspire 17, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: Aspire 17, Screen Resolution: 1920x1080, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Aspire 17, Brand: Intel, CPU: Core 5 120U

Inserting into database table laptops:
Name: OmniBook Ultra Flip, Weight: 1.47 kg, Battery Life: Up to 16 hours, Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 14"

Inserting into database table features
Laptop: OmniBook Ultra Flip, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: OmniBook Ultra Flip, GPU: Intel Arc Graphics 140V, Brand: Intel

Inserting into database table storage
laptop: OmniBook Ultra Flip, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: OmniBook Ultra Flip, Ethernet: False, HDMI: None, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: OmniBook Ultra Flip, Screen Resolution: 2880x1800, Refresh Rate: 120 Hz, Touch Screen: True

Inserting into database table cpu:
Laptop: OmniBook Ultra Flip, Brand: Intel, CPU: Core Ultra 7 256V

Inserting into database table laptops:
Name: Swift 14 AI OLED, Weight: 1.26 kg, Battery Life: Up to 18 hours, Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 14"

Inserting into database table features
Laptop: Swift 14 AI OLED, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Swift 14 AI OLED, GPU: Intel Arc Graphics 130V, Brand: Intel

Inserting into database table storage
laptop: Swift 14 AI OLED, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Swift 14 AI OLED, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Swift 14 AI OLED, Screen Resolution: 2880x1800, Refresh Rate: 90 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Swift 14 AI OLED, Brand: Intel, CPU: Core Ultra 5 226V

Inserting into database table laptops:
Name: Victus 15-fa1003na, Weight: 2.29 kg, Battery Life: Up to 8 hours, Memory Installed: 8 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: Victus 15-fa1003na, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: Victus 15-fa1003na, GPU: GeForce RTX 3050, Brand: GeForce

Inserting into database table storage
laptop: Victus 15-fa1003na, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Victus 15-fa1003na, Ethernet: True, HDMI: True, USB Type C: False, Thunderbolt: None

Inserting into database table screen
Laptop: Victus 15-fa1003na, Screen Resolution: 1920x1080, Refresh Rate: 144 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Victus 15-fa1003na, Brand: Intel, CPU: Core i5-13500H

Inserting into database table laptops:
Name: Modern 13, Weight: 1.45 kg, Battery Life: Up to 5 hours, Memory Installed: 8 GB, OS: Windows 11 Home, Screen Size: 13.3"

Inserting into database table features
Laptop: Modern 13, Bluetooth: True, Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: Modern 13, GPU: Intel UHD Graphics for 13th Gen Intel Processors, Brand: Intel

Inserting into database table storage
laptop: Modern 13, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Modern 13, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Modern 13, Screen Resolution: 1920x1080, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Modern 13, Brand: Intel, CPU: Core i3-1315U

Inserting into database table laptops:
Name: Zenbook S 14, Weight: 1.2 kg, Battery Life: Up to 12 hours, Memory Installed: 32 GB, OS: Windows 11, Screen Size: 14"

Inserting into database table features
Laptop: Zenbook S 14, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Zenbook S 14, GPU: Intel Arc Graphics 140V, Brand: Intel

Inserting into database table storage
laptop: Zenbook S 14, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Zenbook S 14, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: Zenbook S 14, Screen Resolution: 2880x1800, Refresh Rate: Unknown, Touch Screen: True

Inserting into database table cpu:
Laptop: Zenbook S 14, Brand: Intel, CPU: Core Ultra 9 288V

Inserting into database table laptops:
Name: MacBook Pro 16 (2024), Weight: 2.14 kg, Battery Life: , Memory Installed: 24 GB, OS: macOS, Screen Size: 16.2"

Inserting into database table features
Laptop: MacBook Pro 16 (2024), Bluetooth: True, Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: MacBook Pro 16 (2024), GPU: None, Brand: Unknown

Inserting into database table storage
laptop: MacBook Pro 16 (2024), Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: MacBook Pro 16 (2024), Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: MacBook Pro 16 (2024), Screen Resolution: 3456x2234, Refresh Rate: 120 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: MacBook Pro 16 (2024), Brand: Apple, CPU: M4 Pro (14 Core CPU / 20 Core GPU)

Inserting into database table laptops:
Name: Galaxy Book2 Pro SE, Weight: 1.13 kg, Battery Life: Up to 25 hours, Memory Installed: 16 GB, OS: Windows 11, Screen Size: 15.6"

Inserting into database table features
Laptop: Galaxy Book2 Pro SE, Bluetooth: True, Num Pad: True, Backlit: 

Inserting into database table gpu
Laptop: Galaxy Book2 Pro SE, GPU: Intel Arc, Brand: Intel

Inserting into database table storage
laptop: Galaxy Book2 Pro SE, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Galaxy Book2 Pro SE, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: Galaxy Book2 Pro SE, Screen Resolution: 1920x1080, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: Galaxy Book2 Pro SE, Brand: Intel, CPU: Core Ultra 7 155H

Inserting into database table laptops:
Name: ThinkPad E14 Gen 4, Weight: 1.64 kg, Battery Life: Up to 21 hours, Memory Installed: 8 GB, OS: Windows 11 Professional, Screen Size: 14"

Inserting into database table features
Laptop: ThinkPad E14 Gen 4, Bluetooth: True, Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: ThinkPad E14 Gen 4, GPU: Intel Iris Xe Graphics eligible, Brand: Intel

Inserting into database table storage
laptop: ThinkPad E14 Gen 4, Storage Amount: 256GB, Storage Type: SSD

Inserting into database table ports
laptop: ThinkPad E14 Gen 4, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: ThinkPad E14 Gen 4, Screen Resolution: 1920x1080, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: ThinkPad E14 Gen 4, Brand: Intel, CPU: Core i5-1235U

Inserting into database table laptops:
Name: MacBook Pro 16 (2024), Weight: 2.15 kg, Battery Life: , Memory Installed: 48 GB, OS: macOS, Screen Size: 16"

Inserting into database table features
Laptop: MacBook Pro 16 (2024), Bluetooth: True, Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: MacBook Pro 16 (2024), GPU: None, Brand: Unknown

Inserting into database table storage
laptop: MacBook Pro 16 (2024), Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: MacBook Pro 16 (2024), Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: MacBook Pro 16 (2024), Screen Resolution: 3456x2234, Refresh Rate: 120 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: MacBook Pro 16 (2024), Brand: Apple, CPU: M4 Max (16 Core CPU / 40 Core GPU)

Inserting into database table laptops:
Name: VivoBook Pro 15, Weight: 1.8 kg, Battery Life: , Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: VivoBook Pro 15, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: VivoBook Pro 15, GPU: GeForce RTX 4050, Brand: GeForce

Inserting into database table storage
laptop: VivoBook Pro 15, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: VivoBook Pro 15, Ethernet: None, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: VivoBook Pro 15, Screen Resolution: 1920x1080, Refresh Rate: 144 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: VivoBook Pro 15, Brand: AMD, CPU: Ryzen 9 7940HS

Inserting into database table laptops:
Name: MacBook Air 13 (2024), Weight: 1.24 kg, Battery Life: Up to 18 hours, Memory Installed: 24 GB, OS: macOS, Screen Size: 13.6"

Inserting into database table features
Laptop: MacBook Air 13 (2024), Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: MacBook Air 13 (2024), GPU: None, Brand: Unknown

Inserting into database table storage
laptop: MacBook Air 13 (2024), Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: MacBook Air 13 (2024), Ethernet: False, HDMI: None, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: MacBook Air 13 (2024), Screen Resolution: 2560x1664, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: MacBook Air 13 (2024), Brand: Apple, CPU: M3 (8 Core CPU / 10 Core GPU)

Inserting into database table laptops:
Name: Crosshair 16 HX, Weight: 2.5 kg, Battery Life: , Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 16"

Inserting into database table features
Laptop: Crosshair 16 HX, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Crosshair 16 HX, GPU: GeForce RTX 4070, Brand: GeForce

Inserting into database table storage
laptop: Crosshair 16 HX, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Crosshair 16 HX, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Crosshair 16 HX, Screen Resolution: 2560x1600, Refresh Rate: 240 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Crosshair 16 HX, Brand: Intel, CPU: Core i7-14700HX

Inserting into database table laptops:
Name: TUF Gaming A15, Weight: 2.2 kg, Battery Life: , Memory Installed: 8 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: TUF Gaming A15, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: TUF Gaming A15, GPU: GeForce RTX 4050, Brand: GeForce

Inserting into database table storage
laptop: TUF Gaming A15, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: TUF Gaming A15, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: TUF Gaming A15, Screen Resolution: 1920x1080, Refresh Rate: 144 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: TUF Gaming A15, Brand: AMD, CPU: Ryzen 5 7535HS

Inserting into database table laptops:
Name: Aspire 14, Weight: 1.57 kg, Battery Life: Up to 10 hours, Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 14"

Inserting into database table features
Laptop: Aspire 14, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Aspire 14, GPU: GeForce RTX 2050, Brand: GeForce

Inserting into database table storage
laptop: Aspire 14, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Aspire 14, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Aspire 14, Screen Resolution: 1920x1200, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Aspire 14, Brand: Intel, CPU: Core 5 120U

Inserting into database table laptops:
Name: Erazer NB Major X20, Weight: , Battery Life: , Memory Installed: 32 GB, OS: Windows 11 Home, Screen Size: 16"

Inserting into database table features
Laptop: Erazer NB Major X20, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Erazer NB Major X20, GPU: GeForce RTX 4070, Brand: GeForce

Inserting into database table storage
laptop: Erazer NB Major X20, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Erazer NB Major X20, Ethernet: True, HDMI: True, USB Type C: False, Thunderbolt: None

Inserting into database table screen
Laptop: Erazer NB Major X20, Screen Resolution: 2560x1440, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: Erazer NB Major X20, Brand: Intel, CPU: Core i9-14900HX

Inserting into database table laptops:
Name: Galaxy Book4 Pro Business, Weight: 1.26 kg, Battery Life: , Memory Installed: 16 GB, OS: Windows 11 Professional, Screen Size: 14"

Inserting into database table features
Laptop: Galaxy Book4 Pro Business, Bluetooth: , Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: Galaxy Book4 Pro Business, GPU: Intel Arc, Brand: Intel

Inserting into database table storage
laptop: Galaxy Book4 Pro Business, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Galaxy Book4 Pro Business, Ethernet: None, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: Galaxy Book4 Pro Business, Screen Resolution: 2880x1800, Refresh Rate: Unknown, Touch Screen: True

Inserting into database table cpu:
Laptop: Galaxy Book4 Pro Business, Brand: Intel, CPU: Core Ultra 7 155H

Inserting into database table laptops:
Name: Vivobook S 14 OLED, Weight: 1.3 kg, Battery Life: Up to 16 hours, Memory Installed: 16 GB, OS: Windows 11, Screen Size: 14"

Inserting into database table features
Laptop: Vivobook S 14 OLED, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Vivobook S 14 OLED, GPU: Intel Arc Graphics 130V, Brand: Intel

Inserting into database table storage
laptop: Vivobook S 14 OLED, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Vivobook S 14 OLED, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: Vivobook S 14 OLED, Screen Resolution: 1920x1200, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: Vivobook S 14 OLED, Brand: Intel, CPU: Core Ultra 5 226V

Inserting into database table laptops:
Name: Sword 16 HX, Weight: 2.3 kg, Battery Life: , Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 16"
